ID,Electricity_Consumption_AC
722185,2.8421085
779951,2.271086
242977,2.297274
416812,1.7340696
912454,2.1543064
118127,1.7380753
928854,2.0863225
379023,2.0816293
996850,1.9441384
340024,1.7016984
673717,2.8705323
841358,2.1344926
491986,2.3789434
845958,2.786963
409072,1.8125832
764939,2.7019804
443159,1.9202443
540566,2.3274863
106402,2.2567728
178212,2.1110468
876917,2.7468376
568849,2.6267605
923485,1.8139932
284450,1.7275128
400953,2.1310835
215133,2.5158134
371419,2.3200834
674109,2.3677845
225758,1.9855121
401126,2.2861407
476314,2.0196686
862809,2.8244872
227015,1.7539843
553980,2.2717483
294683,1.7689255
617573,1.7510577
898009,2.1798894
963224,2.2671683
749850,1.9783995
644762,1.6551735
708861,2.6949372
203232,2.6959152
649198,1.4058843
164343,1.4499881
668427,2.0333939
545166,2.1941683
468983,1.9303286
109692,2.214487
488441,2.4351013
628145,2.7176552
155265,1.6783904
797758,1.8814706
342001,2.624404
392077,2.6410713
861009,2.364128
910492,2.04795
975345,1.7214568
615180,2.0232391
143067,2.1432292
797707,2.2065146
346219,2.1733956
562103,2.4822598
923213,2.6107903
146658,1.8934681
109344,2.3836608
100913,2.444056
444074,1.7631778
983579,2.5004332
766501,1.8209403
634158,1.7886919
600191,2.3051453
351885,2.248618
179146,1.4277647
912160,2.4947908
470889,1.9513506
236971,2.1654785
346141,2.2652016
257464,1.9235524
454492,1.804202
699066,2.0446317
925456,2.1426775
186357,2.1836789
198836,2.5253854
144473,1.5726973
177460,2.3252437
127027,2.7153902
694195,1.8861637
562344,2.2376864
314472,2.575623
788744,2.3373935
259824,2.47437
805347,1.5694228
181642,2.2945359
690538,2.2253938
946825,2.289834
521180,1.8987777
929600,2.2874968
834586,1.9367764
710228,1.2951175
723485,2.3159375
473977,1.4559114
509558,2.5875356
559602,2.4694195
719466,1.4575841
730599,2.7133832
104843,1.9821925
367003,2.2179103
414453,2.0203803
313696,2.4883912
100654,2.3324788
646101,2.5226858
209781,2.2825391
626557,2.212078
181972,2.334591
785273,2.7334821
534317,2.1405377
258069,2.42621
232074,1.8266451
530175,2.3217962
509519,2.1046348
860704,3.185344
266971,1.875033
240766,2.273307
939464,1.9727881
534621,2.5275445
273232,1.3843732
357469,2.2898583
877039,1.8877531
937001,2.4394855
493666,2.2736454
126763,1.9162426
584004,2.2959898
324869,2.4261203
457596,1.5765238
132571,1.6533865
122204,2.4209676
622960,2.2301102
711579,2.4039981
700548,2.3081326
319713,1.9399648
785248,1.9017595
758329,1.9861692
391294,1.9902905
938137,2.0525048
690615,2.1287067
688043,1.7004181
587834,2.2194364
112132,2.2024071
701980,2.3763645
260559,1.3368107
332112,2.5712898
606200,2.3980875
542679,1.767977
363379,2.1624238
944717,2.1369221
723364,2.6304882
993181,2.5310545
558103,2.4026728
417493,2.4472039
707971,2.5454087
732705,2.8174138
274683,2.6074607
675725,2.0440567
616805,1.8749607
299874,2.392992
848935,2.149887
291427,1.9904382
742404,2.5892558
869491,2.2587047
680726,1.6682292
329962,1.8361347
603504,1.9908383
788338,1.9942703
531862,2.2116115
997138,2.4387598
269477,1.8973382
257170,1.9014913
800988,2.1824064
611447,1.9151789
395676,1.6726367
740158,1.600751
377409,1.8143857
601487,1.9223801
977459,2.424639
312458,2.36351
636933,2.2210557
766521,2.4891918
238900,2.006326
694261,1.6672214
868084,2.7497232
167793,2.3232973
485527,2.5547824
906419,1.6282662
997813,2.3272998
964637,2.6161942
714524,1.8819301
909312,1.5724031
958715,2.3783288
734771,2.8008676
837553,2.1455722
863661,1.9971482
546885,2.2855563
318959,2.276474
356570,1.8838059
667140,1.9732141
602902,2.692804
832431,1.8047374
947741,2.0646431
590695,2.0271146
927295,2.4645913
686598,1.9419448
670690,1.9830009
741657,2.0338726
995644,1.7911677
157678,1.9640383
920644,1.4636428
213525,2.128413
581462,1.8962604
277814,1.8619637
721288,2.2076883
390192,3.2356865
347760,2.5520716
324484,2.17186
662371,2.1128726
585195,2.0694726
345455,2.817071
138458,1.7813989
312032,2.1739821
314563,2.1855652
648006,2.25327
500147,1.3507607
615593,2.5491405
726289,2.2023294
440800,2.3170743
247981,2.353075
164359,2.252255
988724,2.1651607
897793,2.3425655
